id,income,age,experience_years,city,region,current_job_years,current_house_years,profession,label,is_married_married,is_married_single,house_ownership_norent_noown,house_ownership_owned,house_ownership_rented,car_ownership_no,car_ownership_yes
36,5982820,26,5,299,22,5,13,46,0,False,True,False,False,True,True,False
37,9247929,48,4,284,6,3,13,26,0,False,True,False,False,True,False,True
38,7164170,49,19,246,10,3,11,22,0,False,True,False,False,True,True,False
39,5505572,45,1,9,25,1,12,25,0,True,False,False,False,True,False,True
40,5643649,77,16,216,25,13,12,45,0,False,True,False,False,True,False,True
41,1944084,25,17,129,19,9,14,44,0,False,True,False,False,True,True,False
42,5025618,35,7,227,14,7,12,4,0,False,True,False,False,True,True,False
43,6062192,21,9,243,6,7,13,49,0,True,False,False,False,True,True,False
44,1896404,66,17,77,11,13,14,18,0,True,False,False,False,True,False,True
45,7072319,70,3,285,23,3,11,6,0,False,True,False,False,True,True,False
46,7861257,39,7,247,25,7,11,32,0,False,True,False,False,True,False,True
47,5185337,50,2,270,20,2,14,40,0,True,False,False,False,True,True,False
48,7037934,53,17,32,28,7,12,41,0,True,False,False,False,True,True,False
49,2074547,55,14,214,5,11,13,45,0,False,True,False,False,True,True,False
50,8644938,26,11,278,28,9,10,2,0,True,False,False,False,True,True,False
51,2101952,46,18,39,28,7,14,47,0,False,True,False,False,True,False,True
52,1367163,33,4,164,4,4,11,16,0,False,True,False,False,True,True,False
53,4348814,77,4,295,1,4,12,35,0,False,True,False,False,True,False,True
54,9202245,74,16,274,7,13,12,23,0,False,True,False,False,True,False,True
55,9094813,52,16,208,0,14,11,44,0,False,True,False,False,True,True,False
56,3480114,40,9,256,2,9,12,2,0,False,True,False,False,True,False,True
57,5315413,35,14,302,20,5,11,4,0,False,True,False,False,True,True,False
58,6884150,69,3,160,12,3,11,34,0,False,True,False,False,True,True,False
59,6468679,60,3,34,25,3,13,39,0,False,True,False,False,True,False,True
60,3261320,73,9,196,2,8,10,40,0,False,True,False,False,True,True,False
61,9959440,78,17,272,28,9,13,16,0,False,True,False,False,True,False,True
62,3255445,39,1,9,25,1,11,11,0,False,True,False,False,True,False,True
63,2061070,55,8,296,22,8,13,16,0,False,True,False,False,True,True,False
64,3331423,38,10,225,7,4,13,12,0,False,True,False,False,True,True,False
65,8514369,21,5,302,20,4,13,41,0,False,True,False,False,True,False,True
66,6115704,57,17,81,10,12,14,20,0,False,True,False,True,False,True,False
67,5270503,28,20,30,11,9,13,34,0,False,True,False,False,True,False,True
68,488193,71,18,107,13,8,10,20,0,False,True,False,False,True,True,False
69,9474065,73,11,62,10,3,11,27,0,False,True,False,False,True,True,False
70,7071461,48,10,191,23,4,12,26,0,False,True,False,True,False,True,False
71,1784853,64,20,43,5,5,14,18,0,True,False,False,False,True,False,True
72,2374233,74,3,89,28,3,11,35,0,False,True,False,False,True,False,True
73,7306045,52,7,175,0,7,11,44,0,False,True,False,False,True,True,False
74,7109768,58,5,208,0,4,11,32,0,False,True,False,False,True,True,False
75,5899823,46,8,93,7,8,13,2,0,True,False,False,False,True,True,False
76,97034,34,4,312,0,4,11,33,0,False,True,False,False,True,False,True
77,3756692,33,4,38,11,4,13,5,0,False,True,False,False,True,False,True
78,8453797,32,4,267,8,4,13,17,0,False,True,False,False,True,False,True
79,6329094,26,17,294,12,12,11,3,0,False,True,False,False,True,True,False
80,4164155,24,2,53,13,2,13,43,0,False,True,True,False,False,True,False
81,7219160,24,7,236,14,5,14,34,0,False,True,False,False,True,False,True
82,6438478,64,6,7,14,6,10,0,0,False,True,False,False,True,False,True
83,9317664,62,8,185,25,8,12,14,0,False,True,False,False,True,False,True
84,3805380,31,15,96,25,6,12,25,0,False,True,False,False,True,True,False
85,3602419,48,12,256,2,8,11,36,0,False,True,False,False,True,False,True
86,384314,57,7,233,18,3,12,38,0,False,True,False,False,True,True,False
87,968346,54,7,75,2,7,10,1,0,False,True,True,False,False,True,False
88,9296631,31,19,296,22,11,12,40,0,False,True,False,False,True,True,False
89,3413189,60,1,191,23,1,13,33,0,False,True,False,False,True,True,False
90,7138986,38,17,65,13,14,13,6,0,False,True,False,True,False,False,True
91,2517076,59,17,78,27,11,12,25,0,False,True,False,False,True,True,False
92,2218507,68,17,308,6,7,10,19,0,False,True,False,False,True,False,True
93,7567147,50,19,5,16,5,13,45,0,False,True,False,True,False,True,False
94,3518281,66,11,4,14,7,12,31,0,False,True,False,False,True,True,False
95,3053891,25,14,234,0,14,11,24,0,False,True,False,False,True,True,False
96,8900631,47,6,292,12,6,12,22,0,False,True,False,False,True,True,False
97,8791008,31,20,74,17,9,11,40,0,False,True,False,False,True,True,False
98,552977,75,0,249,13,0,12,39,0,False,True,False,False,True,True,False
99,2302129,25,0,141,6,0,13,1,0,False,True,False,True,False,True,False
100,5411638,42,3,112,13,3,10,27,0,False,True,False,False,True,True,False
101,147581,74,18,130,14,9,11,7,0,False,True,True,False,False,True,False
102,5143268,53,4,288,0,4,11,35,0,False,True,False,False,True,True,False
103,8369027,47,6,203,1,6,11,3,0,False,True,False,False,True,False,True
104,4120478,68,4,224,28,4,14,31,0,False,True,False,False,True,True,False
105,4925213,59,10,115,25,6,10,10,0,False,True,True,False,False,False,True
106,2318528,33,8,100,2,8,11,43,0,False,True,False,False,True,True,False
107,8776828,78,10,238,25,5,14,44,0,False,True,False,False,True,True,False
108,4709297,42,14,165,20,6,10,18,0,False,True,False,False,True,False,True
109,2213823,73,4,233,18,4,13,29,0,False,True,False,False,True,True,False
110,4686021,50,18,143,0,12,11,34,0,False,True,False,True,False,False,True
111,8203236,36,11,117,10,7,10,46,0,False,True,True,False,False,False,True
112,9196765,21,9,34,25,9,11,46,0,False,True,False,False,True,False,True
113,6495012,30,10,238,25,10,12,24,0,False,True,False,False,True,True,False
114,2893051,66,2,240,28,2,13,2,0,False,True,False,True,False,True,False
115,4027323,79,13,211,14,5,10,11,0,False,True,False,False,True,True,False
116,336557,45,14,199,25,10,11,3,0,False,True,False,False,True,True,False
117,7382620,40,11,296,22,10,13,45,0,False,True,False,False,True,True,False
118,9142815,26,3,39,28,3,12,49,0,True,False,False,False,True,False,True
119,4531154,39,16,85,14,3,11,24,0,False,True,False,False,True,False,True
120,9673547,47,6,77,11,4,12,14,0,True,False,False,False,True,True,False
121,6236454,22,16,74,17,11,10,2,0,False,True,False,True,False,False,True
122,5629582,53,9,91,22,7,11,32,0,False,True,False,False,True,False,True
123,9222946,69,19,261,2,3,12,5,0,False,True,False,False,True,True,False
124,6474294,48,9,17,19,8,13,12,0,False,True,False,False,True,True,False
125,8684575,73,4,173,25,4,11,4,0,False,True,False,False,True,True,False
126,8996000,75,14,281,9,9,11,0,0,False,True,False,False,True,False,True
127,5861200,21,15,277,7,10,12,22,0,False,True,False,False,True,True,False
128,7979294,43,7,14,14,7,11,47,0,False,True,True,False,False,False,True
129,9725128,54,7,275,2,3,10,33,0,False,True,False,False,True,True,False
130,6735557,41,10,147,22,10,12,12,0,False,True,True,False,False,True,False
131,3128681,59,4,174,19,4,12,19,0,False,True,False,True,False,True,False
132,9261400,40,17,108,0,10,12,29,0,False,True,False,False,True,True,False
133,651402,68,9,104,25,9,13,4,0,False,True,False,False,True,False,True
134,7924077,54,14,237,2,13,11,23,0,False,True,False,False,True,False,True
135,6620363,45,10,235,22,10,12,41,0,False,True,False,False,True,True,False
136,7622856,59,5,291,22,5,11,30,0,False,True,False,True,False,True,False
137,7794515,51,2,146,25,2,11,50,0,False,True,False,False,True,True,False
138,1685809,48,18,278,28,3,12,37,0,False,True,False,False,True,False,True
139,9099029,64,9,64,25,7,10,7,0,True,False,False,False,True,False,True
140,4621760,35,4,162,28,4,13,47,0,False,True,False,False,True,True,False
141,8198785,30,10,284,6,10,11,48,0,False,True,False,False,True,True,False
142,6555332,56,20,206,28,4,10,32,0,False,True,False,True,False,True,False
143,5223754,56,3,258,17,3,13,33,0,False,True,False,False,True,True,False
144,8353567,55,14,311,22,3,12,23,0,False,True,False,True,False,True,False
145,4337137,59,3,286,0,3,14,8,0,False,True,False,False,True,True,False
146,4971595,54,8,205,14,8,13,16,0,False,True,False,True,False,True,False
147,2726309,21,13,2,25,10,11,42,0,False,True,False,False,True,False,True
148,5069235,26,10,131,14,9,14,6,0,False,True,False,False,True,False,True
149,3584592,24,0,275,2,0,12,1,0,False,True,False,False,True,False,True
150,4125811,73,0,218,0,0,13,7,0,False,True,False,False,True,True,False
151,8786954,54,19,222,22,7,10,8,0,False,True,False,False,True,True,False
152,4143099,21,3,314,0,3,11,49,0,False,True,False,False,True,True,False
153,7713626,47,0,270,20,0,12,18,0,False,True,True,False,False,False,True
154,955441,79,19,48,20,13,12,32,0,False,True,False,False,True,False,True
155,9731801,72,3,3,6,3,12,26,0,False,True,False,True,False,True,False
156,9046485,63,3,307,25,3,12,44,0,False,True,False,False,True,False,True
157,4270229,73,5,69,2,5,11,41,0,False,True,False,False,True,True,False
158,6674100,43,13,192,25,8,13,27,0,False,True,False,False,True,True,False
159,2915841,52,7,104,25,3,12,20,0,False,True,False,False,True,True,False
160,5225371,22,18,132,2,6,10,23,0,False,True,False,False,True,True,False
161,519314,35,19,114,28,5,11,19,0,True,False,False,False,True,True,False
162,9971347,77,19,194,6,4,14,33,0,False,True,False,True,False,False,True
163,7064604,74,3,294,12,3,12,36,0,False,True,False,False,True,True,False
164,2654218,55,15,48,20,14,14,49,0,False,True,True,False,False,True,False
165,2588052,79,14,100,2,3,13,36,0,False,True,False,False,True,True,False
166,9071461,63,18,262,14,8,13,34,0,True,False,False,False,True,False,True
167,544376,71,19,271,1,9,12,19,0,False,True,False,False,True,True,False
168,3735931,69,15,113,2,14,13,15,0,False,True,False,False,True,True,False
169,8435439,68,1,143,0,1,14,26,0,False,True,False,False,True,True,False
170,5303030,35,7,153,0,6,13,0,0,False,True,False,False,True,True,False
171,7581400,28,9,243,6,9,12,35,0,False,True,False,False,True,True,False
172,132711,75,16,109,0,3,11,37,0,False,True,True,False,False,True,False
173,5037199,77,14,305,14,7,13,50,0,False,True,False,False,True,True,False
174,8817634,22,1,129,19,1,14,36,0,False,True,False,False,True,True,False
175,7539704,76,9,278,28,5,12,14,0,False,True,False,False,True,True,False
176,9623591,49,8,273,13,8,14,4,0,False,True,False,True,False,True,False
177,6702542,60,4,284,6,4,10,37,0,False,True,False,False,True,True,False
178,2116651,55,18,285,23,12,14,27,0,False,True,False,False,True,False,True
179,1113251,22,10,53,13,10,10,42,0,True,False,False,False,True,True,False
180,4348814,77,4,295,1,4,12,35,0,False,True,False,False,True,False,True
181,9098609,36,2,65,13,2,11,34,0,False,True,False,False,True,True,False
182,8856107,53,20,223,7,8,12,10,0,False,True,False,False,True,True,False
183,9222108,78,9,273,13,9,12,6,0,False,True,False,False,True,True,False
184,7121310,53,9,142,0,9,11,19,0,False,True,False,False,True,True,False
185,7025012,70,6,25,2,6,12,30,0,False,True,False,False,True,True,False
186,57536,48,13,291,22,7,13,8,0,False,True,False,False,True,True,False
187,8367934,39,0,225,7,0,12,12,0,True,False,True,False,False,True,False
188,279696,49,17,15,22,12,13,27,0,False,True,False,False,True,False,True
189,333430,34,6,144,14,6,11,3,0,False,True,False,False,True,False,True
190,9046485,63,3,307,25,3,12,44,0,False,True,False,False,True,False,True
191,5187612,39,6,218,0,6,12,43,0,False,True,False,False,True,True,False
192,9603186,43,5,198,2,5,13,34,0,False,True,False,False,True,True,False
193,2293119,46,11,22,2,11,14,11,0,False,True,False,False,True,False,True
194,9438795,62,14,130,14,10,11,49,0,False,True,False,False,True,True,False
195,6904654,32,13,32,28,11,10,1,0,False,True,False,False,True,True,False
196,7053325,31,8,186,25,8,11,33,0,False,True,False,False,True,True,False
197,9222108,78,9,273,13,9,12,6,0,False,True,False,False,True,True,False
198,1832566,46,7,132,2,7,11,7,0,False,True,False,False,True,False,True
199,1406855,42,4,111,1,4,12,4,0,False,True,False,False,True,True,False
200,2416844,28,18,212,14,13,11,45,0,False,True,False,False,True,False,True
201,828507,44,17,22,2,4,11,33,0,False,True,False,False,True,True,False
202,9482759,67,19,168,28,12,12,40,0,False,True,False,False,True,True,False
203,3766437,24,11,209,5,10,10,12,0,True,False,True,False,False,True,False
204,6551671,23,20,311,22,8,12,7,0,True,False,False,False,True,True,False
205,7127792,36,8,316,7,8,13,13,0,False,True,True,False,False,True,False
206,1133068,53,12,300,22,12,11,42,0,False,True,False,False,True,True,False
207,1044096,72,3,232,14,3,10,22,0,False,True,False,False,True,True,False
208,7792403,65,8,147,22,3,12,50,0,False,True,False,False,True,True,False
209,5128999,53,12,289,1,12,10,18,0,False,True,False,False,True,True,False
210,4493857,68,3,251,13,3,13,3,0,False,True,True,False,False,True,False
211,1576759,76,0,124,14,0,13,14,0,False,True,False,False,True,False,True
212,7243585,57,15,180,28,9,11,46,0,False,True,False,False,True,False,True
213,8136993,21,16,246,10,3,11,4,0,False,True,False,True,False,True,False
214,2117452,33,20,39,28,3,12,0,0,False,True,False,False,True,False,True
215,6623111,37,9,202,6,9,13,40,0,False,True,False,False,True,True,False
216,7128746,79,4,17,19,4,11,32,0,False,True,False,False,True,True,False
217,4954873,46,19,186,25,5,13,25,0,False,True,False,False,True,True,False
218,3714943,36,12,178,22,8,12,5,0,False,True,False,False,True,True,False
219,7128746,79,4,17,19,4,11,32,0,False,True,False,False,True,True,False
220,5732279,29,18,289,1,12,11,33,0,False,True,False,False,True,False,True
221,6103090,62,2,120,22,2,13,7,0,False,True,False,False,True,False,True
222,926016,37,20,111,1,3,14,34,0,False,True,False,False,True,True,False
223,7497572,25,13,181,28,8,14,18,0,False,True,False,False,True,False,True
224,7073215,57,9,297,22,6,12,25,0,True,False,False,False,True,True,False
225,8666033,52,1,306,28,1,12,39,0,True,False,False,False,True,True,False
226,6770335,44,4,144,14,4,10,29,0,False,True,False,False,True,True,False
227,7073640,79,6,79,2,6,10,8,0,False,True,False,True,False,False,True
228,9859799,70,1,222,22,1,11,1,0,False,True,False,False,True,False,True
229,3868153,44,4,262,14,4,14,38,0,False,True,False,False,True,False,True
230,1695639,78,3,307,25,3,11,47,0,False,True,False,False,True,True,False
231,1382839,31,3,75,2,3,14,10,0,False,True,False,False,True,True,False
232,9686380,58,7,292,12,7,10,18,0,False,True,False,False,True,False,True
233,4912024,63,20,240,28,4,14,15,0,False,True,False,False,True,False,True
234,1097615,59,15,316,7,5,14,48,0,True,False,False,False,True,True,False
235,1929905,56,17,155,13,14,14,15,0,False,True,False,False,True,True,False
236,7469378,62,0,164,4,0,10,23,0,False,True,False,False,True,False,True
237,585611,31,2,159,2,2,10,21,0,False,True,False,False,True,True,False
238,7220808,71,1,37,11,1,10,23,0,False,True,False,False,True,True,False
239,1639874,63,20,221,20,14,12,46,0,False,True,False,False,True,False,True
240,2601010,40,11,233,18,8,14,17,0,False,True,False,False,True,True,False
241,4205428,49,11,121,28,10,13,47,0,False,True,False,False,True,False,True
242,5197016,28,6,299,22,6,11,5,0,False,True,False,False,True,False,True
243,160166,53,16,308,6,9,11,32,0,False,True,False,False,True,True,False
244,7730239,55,16,290,14,3,12,47,0,False,True,False,False,True,False,True
245,5209218,44,20,102,10,3,14,33,0,False,True,False,False,True,True,False
246,3725530,31,8,309,25,8,14,38,0,False,True,False,False,True,True,False
247,7058393,68,11,225,7,11,11,29,0,False,True,False,False,True,True,False
248,7613756,41,15,181,28,10,13,35,0,False,True,False,False,True,True,False
249,4130211,40,18,89,28,4,10,15,0,True,False,False,False,True,False,True
250,414060,64,16,142,0,14,11,23,0,False,True,True,False,False,True,False
251,52436,37,19,225,7,10,14,27,0,True,False,False,False,True,False,True
252,3295759,41,16,20,0,9,11,15,0,False,True,False,False,True,True,False
253,8370021,40,5,106,11,5,14,47,0,False,True,False,False,True,True,False
254,2790693,36,18,79,2,10,12,33,0,False,True,False,False,True,False,True
255,4005758,79,11,233,18,7,12,10,0,False,True,False,False,True,False,True
256,527900,61,9,188,25,9,10,20,0,False,True,False,False,True,False,True
257,9677982,32,15,146,25,6,14,44,0,False,True,False,False,True,True,False
258,5301870,50,9,255,25,4,11,40,0,False,True,False,False,True,True,False
259,9377132,34,2,75,2,2,12,41,0,False,True,False,False,True,True,False
260,6670038,37,13,12,0,5,14,4,0,False,True,False,False,True,True,False
261,1364891,62,19,189,6,10,14,30,0,False,True,False,False,True,False,True
262,8755375,55,8,148,5,5,14,34,0,False,True,False,False,True,True,False
263,6625727,65,3,268,11,3,13,36,0,False,True,False,False,True,True,False
264,4207193,68,12,159,2,12,13,42,0,False,True,False,False,True,True,False
265,9886335,57,15,74,17,12,11,18,0,False,True,False,False,True,True,False
266,7902199,45,1,62,10,1,10,38,0,False,True,False,False,True,False,True
267,9241363,62,18,264,23,5,11,14,0,False,True,False,False,True,False,True
268,9495400,79,11,208,0,6,11,36,0,False,True,False,False,True,False,True
269,2717090,71,2,166,12,2,10,45,0,False,True,True,False,False,False,True
270,416754,26,6,287,0,4,12,27,0,False,True,False,False,True,True,False
271,8200302,36,13,267,8,5,11,31,0,False,True,False,True,False,True,False
272,3267322,37,9,110,7,9,10,44,0,False,True,False,False,True,False,True
273,5294284,25,19,307,25,14,13,19,0,False,True,True,False,False,True,False
274,7126847,31,9,132,2,9,11,35,0,False,True,False,False,True,True,False
275,8163990,40,6,20,0,6,11,5,0,False,True,True,False,False,False,True
276,2139734,75,8,66,2,4,11,21,0,False,True,False,False,True,False,True
277,825461,63,8,246,10,8,12,12,0,False,True,False,False,True,True,False
278,9215889,37,15,299,22,9,13,25,0,False,True,False,False,True,True,False
279,2602671,59,2,35,19,2,11,17,0,False,True,False,False,True,False,True
280,7362151,65,4,110,7,3,11,32,0,False,True,False,False,True,True,False
281,9391736,53,3,139,20,3,10,31,0,False,True,False,False,True,False,True
282,2688797,32,10,156,28,9,13,26,0,False,True,False,False,True,True,False
283,7825213,61,0,107,13,0,11,35,0,False,True,False,False,True,True,False
284,2172393,27,16,200,2,13,12,12,0,False,True,False,False,True,True,False
285,1629140,33,7,10,26,7,13,1,0,False,True,False,False,True,True,False
286,4408094,30,8,256,2,4,10,36,0,False,True,False,False,True,False,True
287,7637007,48,17,306,28,4,12,16,0,False,True,False,False,True,True,False
288,5910956,31,15,282,5,8,10,46,0,False,True,True,False,False,True,False
289,5830250,24,15,116,27,9,11,50,0,False,True,False,False,True,False,True
290,6755991,65,0,21,0,0,12,31,0,False,True,False,False,True,True,False
291,8141088,22,1,26,22,1,12,25,0,False,True,False,False,True,True,False
292,7348588,62,5,230,19,5,10,46,0,True,False,False,False,True,False,True
293,4104566,73,11,306,28,11,11,9,0,True,False,False,False,True,False,True
294,8382400,76,18,314,0,4,13,29,0,False,True,False,False,True,False,True
295,3391057,58,17,127,13,8,10,38,0,False,True,False,False,True,True,False
296,8663689,26,19,10,26,5,11,49,0,False,True,False,False,True,True,False
297,6304775,21,13,77,11,7,11,35,0,False,True,False,False,True,True,False
298,8323780,62,8,85,14,5,14,18,0,False,True,False,False,True,False,True
299,6904654,32,13,32,28,11,10,1,0,False,True,False,False,True,True,False
300,4353927,73,17,119,11,4,12,35,0,True,False,False,False,True,True,False
301,2428348,34,8,37,11,6,13,4,0,False,True,False,False,True,True,False
302,3248934,40,10,162,28,10,12,13,0,False,True,False,False,True,True,False
303,2623596,54,6,200,2,6,13,49,0,False,True,False,False,True,False,True
304,5372243,66,13,174,19,6,10,12,0,True,False,False,False,True,True,False
305,9122234,60,11,0,0,8,13,0,0,False,True,False,False,True,True,False
306,3891771,53,9,300,22,8,10,6,0,False,True,False,False,True,False,True
307,4010697,31,2,40,17,2,10,38,0,False,True,False,False,True,True,False
308,40007,39,19,117,10,12,13,8,0,False,True,False,False,True,True,False
309,8737689,65,10,180,28,9,14,29,0,True,False,False,False,True,False,True
310,7712137,34,5,236,14,5,11,35,0,False,True,False,False,True,False,True
311,3372296,26,10,126,13,10,12,32,0,True,False,False,False,True,True,False
312,6483163,37,12,305,14,9,10,18,0,False,True,False,False,True,False,True
313,6658067,75,10,224,28,8,10,16,0,False,True,False,False,True,True,False
314,2622163,34,8,111,1,4,12,37,0,False,True,False,False,True,False,True
315,3168724,65,14,211,14,4,10,9,0,False,True,False,False,True,True,False
316,2975236,55,13,132,2,12,10,44,0,False,True,False,False,True,False,True
317,4627367,48,11,196,2,8,11,0,0,False,True,False,False,True,True,False
318,2489299,22,2,159,2,2,11,30,0,False,True,False,False,True,True,False
319,5715578,22,8,181,28,7,14,43,0,False,True,False,False,True,True,False
320,9667629,57,18,185,25,11,13,22,0,False,True,False,False,True,True,False
321,3423124,69,10,161,14,10,10,0,0,False,True,False,False,True,False,True
322,8151369,67,11,73,22,6,12,29,0,False,True,False,False,True,True,False
323,9312068,23,0,225,7,0,11,29,0,False,True,False,False,True,True,False
324,1829777,27,8,59,11,3,14,36,0,False,True,False,False,True,False,True
325,9423566,49,7,207,14,3,14,11,0,False,True,False,False,True,False,True
326,3921757,77,11,162,28,3,14,20,0,False,True,False,False,True,True,False
327,7566971,59,10,189,6,7,12,16,0,False,True,False,False,True,True,False
328,152426,27,18,80,5,8,12,31,0,False,True,False,False,True,True,False
329,8258852,32,19,295,1,9,13,28,0,False,True,False,False,True,True,False
330,8613069,38,14,62,10,5,14,43,0,False,True,False,False,True,True,False
331,7759112,46,16,125,15,3,13,12,0,False,True,False,False,True,True,False
332,3972528,38,16,196,2,6,12,28,0,False,True,True,False,False,False,True
333,6496851,27,1,154,23,1,14,2,0,False,True,False,False,True,False,True
334,5823961,75,8,315,23,7,12,34,0,False,True,False,False,True,True,False
335,7469378,62,0,164,4,0,10,23,0,False,True,False,False,True,False,True
336,7943339,26,11,37,11,11,14,33,0,False,True,False,False,True,True,False
337,9749313,72,17,187,10,14,11,5,0,False,True,False,False,True,False,True
338,4620357,29,10,261,2,5,10,6,0,False,True,False,False,True,True,False
339,1509614,25,0,312,0,0,13,24,0,True,False,False,False,True,False,True
340,9502220,44,3,95,25,3,13,14,0,False,True,False,False,True,True,False
341,2546609,41,6,39,28,6,13,18,0,False,True,False,False,True,True,False
342,5069235,26,10,131,14,9,14,6,0,False,True,False,False,True,False,True
343,1960045,62,5,235,22,5,13,44,0,False,True,False,False,True,True,False
344,5885687,39,20,271,1,3,13,13,0,False,True,False,False,True,True,False
345,2603179,39,20,275,2,13,11,39,0,False,True,False,False,True,False,True
346,3422262,78,8,193,25,8,12,13,0,False,True,False,False,True,False,True
347,5097581,45,14,89,28,10,11,31,0,False,True,False,False,True,True,False
348,6073972,69,9,91,22,3,14,45,0,False,True,False,False,True,True,False
349,8249799,42,19,225,7,12,10,50,0,False,True,False,False,True,True,False
350,9979574,29,20,262,14,10,12,49,0,False,True,False,False,True,True,False
351,8759218,77,4,62,10,4,13,33,0,False,True,False,False,True,True,False
352,4664922,24,12,266,25,12,14,6,0,False,True,False,False,True,True,False
353,2703840,48,17,78,27,5,14,14,0,False,True,True,False,False,True,False
354,3440491,67,3,130,14,3,12,13,0,False,True,False,False,True,True,False
355,2287236,79,2,259,25,2,13,26,0,False,True,False,False,True,False,True
356,4128007,74,11,176,0,11,12,46,0,False,True,False,False,True,True,False
357,2776169,27,16,192,25,8,10,25,0,False,True,False,False,True,True,False
358,5122648,62,14,180,28,4,10,13,0,False,True,False,False,True,False,True
359,6117194,23,9,36,2,9,14,11,0,False,True,False,False,True,False,True
360,9253396,58,14,117,10,8,13,0,0,False,True,False,False,True,True,False
361,4157390,34,17,272,28,12,13,44,0,True,False,False,False,True,True,False
362,2359192,57,1,173,25,1,14,7,0,False,True,False,False,True,True,False
363,1768758,70,18,189,6,11,14,1,0,False,True,False,False,True,False,True
364,1205310,62,13,134,6,9,11,10,0,False,True,False,False,True,False,True
365,3942882,77,18,55,14,4,10,29,0,False,True,False,False,True,True,False
366,4662331,79,20,32,28,8,11,11,0,False,True,False,False,True,True,False
367,8344425,79,17,103,28,3,13,29,0,False,True,False,False,True,True,False
368,4642438,55,13,146,25,13,14,19,0,False,True,False,False,True,True,False
369,9241363,62,18,264,23,5,11,14,0,False,True,False,False,True,False,True
370,7793212,27,19,244,28,13,11,45,0,False,True,False,False,True,True,False
371,9685181,61,19,18,25,3,11,4,0,False,True,False,False,True,False,True
372,383685,58,4,223,7,4,10,30,0,False,True,False,False,True,True,False
373,5992073,22,14,63,1,6,10,31,0,False,True,False,False,True,True,False
374,4388557,43,8,44,20,7,13,26,0,False,True,False,False,True,True,False
375,2386962,43,1,153,0,1,14,45,0,False,True,False,True,False,True,False
376,7511885,43,6,289,1,6,12,32,0,False,True,False,False,True,True,False
377,5222215,75,9,105,0,9,14,19,0,False,True,False,False,True,True,False
378,2327351,57,10,1,24,10,12,17,0,False,True,False,False,True,False,True
379,8885531,57,13,289,1,4,13,35,0,False,True,False,False,True,True,False
380,238506,24,3,52,7,3,13,15,0,False,True,False,False,True,False,True
381,431811,50,20,22,2,5,10,10,0,False,True,False,False,True,True,False
382,1041253,64,16,222,22,10,14,6,0,False,True,False,False,True,True,False
383,2370396,69,4,269,13,4,10,12,0,True,False,False,False,True,True,False
384,9591471,61,0,127,13,0,14,23,0,False,True,False,False,True,True,False
